2017-09-11 12:30:02,082 INFO  L168              Benchmark]: Toolchain (without parser) took 131400.93 ms. Allocated memory was 739.8 MB in the beginning and 816.3 MB in the end (delta: 76.5 MB). Free memory was 546.6 MB in the beginning and 571.8 MB in the end (delta: -25.2 MB). Peak memory consumption was 335.0 MB. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,082 INFO  L168              Benchmark]: Boogie PL CUP Parser took 0.03 ms. Allocated memory is still 739.8 MB. Free memory is still 546.6 MB. There was no memory consumed. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,083 INFO  L168              Benchmark]: Boogie Preprocessor took 6.29 ms. Allocated memory is still 739.8 MB. Free memory is still 546.6 MB. There was no memory consumed. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,083 INFO  L168              Benchmark]: RCFGBuilder took 261.97 ms. Allocated memory is still 739.8 MB. Free memory was 546.6 MB in the beginning and 491.0 MB in the end (delta: 55.6 MB). Peak memory consumption was 55.6 MB. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,083 INFO  L168              Benchmark]: TraceAbstraction took 131130.03 ms. Allocated memory was 739.8 MB in the beginning and 816.3 MB in the end (delta: 76.5 MB). Free memory was 491.0 MB in the beginning and 571.8 MB in the end (delta: -80.8 MB). Peak memory consumption was 279.5 MB. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,086 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,086 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,086 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,086 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,086 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,086 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,086 INFO  L164             ResultUtil]:   - PositiveResult [Line: 224]: assertion always holds
[2017-09-11 12:30:02,086 INFO  L168             ResultUtil]:     For all program executions holds that assertion always holds at this location
[2017-09-11 12:30:02,086 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,086 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,086 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,086 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,087 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,087 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,087 INFO  L164             ResultUtil]:   - PositiveResult [Line: 340]: assertion always holds
[2017-09-11 12:30:02,087 INFO  L168             ResultUtil]:     For all program executions holds that assertion always holds at this location
[2017-09-11 12:30:02,087 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,087 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,087 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,087 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,087 INFO  L164             ResultUtil]:   - PositiveResult [Line: 343]: assertion always holds
[2017-09-11 12:30:02,087 INFO  L168             ResultUtil]:     For all program executions holds that assertion always holds at this location
[2017-09-11 12:30:02,087 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,087 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,087 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,087 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,087 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,088 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,088 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,088 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,088 INFO  L164             ResultUtil]:   - PositiveResult [Line: 342]: assertion always holds
[2017-09-11 12:30:02,088 INFO  L168             ResultUtil]:     For all program executions holds that assertion always holds at this location
[2017-09-11 12:30:02,088 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,088 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,088 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,088 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,089 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,089 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,089 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,089 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,089 INFO  L164             ResultUtil]:   - PositiveResult [Line: 225]: assertion always holds
[2017-09-11 12:30:02,089 INFO  L168             ResultUtil]:     For all program executions holds that assertion always holds at this location
[2017-09-11 12:30:02,089 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,089 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,089 INFO  L164             ResultUtil]:   - PositiveResult [Line: 227]: assertion always holds
[2017-09-11 12:30:02,089 INFO  L168             ResultUtil]:     For all program executions holds that assertion always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,090 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,090 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,091 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,091 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,091 INFO  L164             ResultUtil]:   - PositiveResult [Line: 436]: procedure precondition always holds
[2017-09-11 12:30:02,091 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,091 INFO  L164             ResultUtil]:   - PositiveResult [Line: 443]: procedure precondition always holds
[2017-09-11 12:30:02,091 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,091 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,091 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,091 INFO  L164             ResultUtil]:   - AllSpecificationsHoldResult: All specifications hold
[2017-09-11 12:30:02,091 INFO  L168             ResultUtil]:     48 specifications checked. All of them hold
[2017-09-11 12:30:02,091 INFO  L164             ResultUtil]:   - InvariantResult [Line: 886]: Loop Invariant
[2017-09-11 12:30:02,092 INFO  L168             ResultUtil]:     Derived loop invariant: (((((((((((((((((((((((((((((((_READ_HAS_OCCURRED_$$localPos || !BV32_SLT(group_id_z$1, num_groups_z)) || !BV32_SGE(local_id_y$2, 0bv32)) || _ATOMIC_HAS_OCCURRED_$$newVelocity) || !BV32_SGE(group_id_z$2, 0bv32)) || _WRITE_HAS_OCCURRED_$$newVelocity) || !BV32_SGE(group_id_z$1, 0bv32)) || !BV32_SLT(group_id_y$2, num_groups_y)) || _WRITE_HAS_OCCURRED_$$newPosition) || !BV32_SLT(local_id_x$2, group_size_x)) || !BV32_SLT(group_id_z$2, num_groups_z)) || !BV32_SGE(group_id_y$1, 0bv32)) || !BV32_SLT(group_id_x$1, num_groups_x)) || !BV32_SGE(group_id_y$2, 0bv32)) || !BV32_SGE(local_id_y$1, 0bv32)) || !BV32_SGE(group_id_x$2, 0bv32)) || !BV32_SLT(local_id_x$1, group_size_x)) || !BV32_SGE(local_id_x$1, 0bv32)) || _ATOMIC_HAS_OCCURRED_$$newPosition) || !BV32_SGE(local_id_x$2, 0bv32)) || ((((!(_WATCHED_OFFSET == BV32_MUL(4bv32, local_id_x$1)) || !(group_id_x$1 == group_id_x$2)) && (!(_WATCHED_OFFSET == BV32_ADD(BV32_MUL(4bv32, local_id_x$1), 3bv32)) || !(group_id_x$1 == group_id_x$2))) && (!(group_id_x$1 == group_id_x$2) || !(_WATCHED_OFFSET == BV32_ADD(BV32_MUL(4bv32, local_id_x$1), 1bv32)))) && (!(_WATCHED_OFFSET == BV32_ADD(BV32_MUL(4bv32, local_id_x$1), 2bv32)) || !(group_id_x$1 == group_id_x$2)))) || _ATOMIC_HAS_OCCURRED_$$localPos) || local_id_x$1 == local_id_x$2) || !BV32_SLT(group_id_y$1, num_groups_y)) || _READ_HAS_OCCURRED_$$newVelocity) || !BV32_SGE(local_id_z$1, 0bv32)) || !BV32_SLT(local_id_z$1, group_size_z)) || !BV32_SLT(local_id_y$1, group_size_y)) || !BV32_SGE(local_id_z$2, 0bv32)) || !BV32_SLT(local_id_y$2, group_size_y)) || _READ_HAS_OCCURRED_$$newPosition) || !BV32_SLT(local_id_z$2, group_size_z)) || $0 == 0bv1 || !_WRITE_HAS_OCCURRED_$$localPos
[2017-09-11 12:30:02,092 INFO  L164             ResultUtil]:   - InvariantResult [Line: 930]: Loop Invariant
[2017-09-11 12:30:02,093 INFO  L168             ResultUtil]:     Derived loop invariant: (((((((((((((((((((((((((((_READ_HAS_OCCURRED_$$localPos || !BV32_SGE(local_id_y$2, 0bv32)) || _ATOMIC_HAS_OCCURRED_$$newVelocity) || _WRITE_HAS_OCCURRED_$$newVelocity) || !BV32_SGE(group_id_z$1, 0bv32)) || _WRITE_HAS_OCCURRED_$$newPosition) || !BV32_SLT(local_id_x$2, group_size_x)) || !BV32_SLT(group_id_z$2, num_groups_z)) || !BV32_SLT(group_id_x$1, num_groups_x)) || !BV32_SGE(group_id_y$2, 0bv32)) || !BV32_SGE(local_id_y$1, 0bv32)) || !BV32_SLT(local_id_x$1, group_size_x)) || !BV32_SGE(local_id_x$1, 0bv32)) || _ATOMIC_HAS_OCCURRED_$$newPosition) || !BV32_SGE(local_id_x$2, 0bv32)) || ((((((!(group_id_z$1 == group_id_z$2) || !(_WATCHED_OFFSET == BV32_MUL(4bv32, local_id_x$1))) || !(group_id_y$1 == group_id_y$2)) || !(group_id_x$1 == group_id_x$2)) && (((!(group_id_z$1 == group_id_z$2) || !(_WATCHED_OFFSET == BV32_ADD(BV32_MUL(4bv32, local_id_x$1), 3bv32))) || !(group_id_y$1 == group_id_y$2)) || !(group_id_x$1 == group_id_x$2))) && (((!(group_id_z$1 == group_id_z$2) || !(group_id_y$1 == group_id_y$2)) || !(group_id_x$1 == group_id_x$2)) || !(_WATCHED_OFFSET == BV32_ADD(BV32_MUL(4bv32, local_id_x$1), 1bv32)))) && (((!(group_id_z$1 == group_id_z$2) || !(group_id_y$1 == group_id_y$2)) || !(_WATCHED_OFFSET == BV32_ADD(BV32_MUL(4bv32, local_id_x$1), 2bv32))) || !(group_id_x$1 == group_id_x$2)))) || _ATOMIC_HAS_OCCURRED_$$localPos) || !BV32_SGE(group_id_x$1, 0bv32)) || local_id_x$1 == local_id_x$2) || !BV32_SLT(group_id_y$1, num_groups_y)) || _READ_HAS_OCCURRED_$$newVelocity) || !BV32_SGE(local_id_z$1, 0bv32)) || !BV32_SLT(local_id_z$1, group_size_z)) || !BV32_SLT(local_id_y$1, group_size_y)) || !BV32_SGE(local_id_z$2, 0bv32)) || !BV32_SLT(local_id_y$2, group_size_y)) || _READ_HAS_OCCURRED_$$newPosition) || !BV32_SLT(local_id_z$2, group_size_z)) || $0 == 0bv1 || !_WRITE_HAS_OCCURRED_$$localPos
[2017-09-11 12:30:02,093 INFO  L164             ResultUtil]:   - InvariantResult [Line: 1000]: Loop Invariant
[2017-09-11 12:30:02,093 INFO  L168             ResultUtil]:     Derived loop invariant: true
[2017-09-11 12:30:02,093 INFO  L164             ResultUtil]:   - InvariantResult [Line: 950]: Loop Invariant
[2017-09-11 12:30:02,093 INFO  L168             ResultUtil]:     Derived loop invariant: true
[2017-09-11 12:30:02,093 INFO  L164             ResultUtil]:   - InvariantResult [Line: 349]: Loop Invariant
[2017-09-11 12:30:02,093 INFO  L168             ResultUtil]:     Derived loop invariant: (((((((((((((((((((((((((((((((((((((!_READ_HAS_OCCURRED_$$localPos && BV32_SLT(group_id_z$1, num_groups_z)) && v2 == group_size_x) && local_id_x$2 == v0$2) && BV32_SGE(local_id_y$2, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$newVelocity) && BV32_SGE(group_id_z$2, 0bv32)) && local_id_x$1 == v0$1) && !_WRITE_HAS_OCCURRED_$$newVelocity) && BV32_SGE(group_id_z$1, 0bv32)) && BV32_SLT(group_id_y$2, num_groups_y)) && BV32_SLT(group_id_x$2, num_groups_x)) && !_WRITE_HAS_OCCURRED_$$newPosition) && BV32_SLT(local_id_x$2, group_size_x)) && BV32_SLT(group_id_z$2, num_groups_z)) && BV32_SGE(group_id_y$1, 0bv32)) && BV32_SLT(group_id_x$1, num_groups_x)) && BV32_SGE(group_id_y$2, 0bv32)) && v1$2 == BV32_ADD(BV32_MUL(group_id_x$2, group_size_x), local_id_x$2)) && BV32_SGE(local_id_y$1, 0bv32)) && BV32_SGE(group_id_x$2, 0bv32)) && BV32_SLT(local_id_x$1, group_size_x)) && v1$1 == BV32_ADD(BV32_MUL(group_id_x$1, group_size_x), local_id_x$1)) && BV32_SGE(local_id_x$1, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$newPosition) && BV32_SGE(local_id_x$2, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$localPos) && BV32_SGE(group_id_x$1, 0bv32)) && !_WRITE_HAS_OCCURRED_$$localPos) && (!(local_id_x$1 == local_id_x$2) || !(group_id_x$1 == group_id_x$2))) && BV32_SLT(group_id_y$1, num_groups_y)) && !_READ_HAS_OCCURRED_$$newVelocity) && BV32_SGE(local_id_z$1, 0bv32)) && BV32_SLT(local_id_z$1, group_size_z)) && BV32_SLT(local_id_y$1, group_size_y)) && BV32_SGE(local_id_z$2, 0bv32)) && BV32_SLT(local_id_y$2, group_size_y)) && !_READ_HAS_OCCURRED_$$newPosition) && BV32_SLT(local_id_z$2, group_size_z)
[2017-09-11 12:30:02,093 INFO  L164             ResultUtil]:   - InvariantResult [Line: 356]: Loop Invariant
[2017-09-11 12:30:02,094 INFO  L168             ResultUtil]:     Derived loop invariant: (((((((((((((((((((((((((((((((((((((!_READ_HAS_OCCURRED_$$localPos && BV32_SLT(group_id_z$1, num_groups_z)) && v2 == group_size_x) && local_id_x$2 == v0$2) && BV32_SGE(local_id_y$2, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$newVelocity) && BV32_SGE(group_id_z$2, 0bv32)) && local_id_x$1 == v0$1) && !_WRITE_HAS_OCCURRED_$$newVelocity) && BV32_SGE(group_id_z$1, 0bv32)) && BV32_SLT(group_id_y$2, num_groups_y)) && BV32_SLT(group_id_x$2, num_groups_x)) && !_WRITE_HAS_OCCURRED_$$newPosition) && BV32_SLT(local_id_x$2, group_size_x)) && BV32_SLT(group_id_z$2, num_groups_z)) && BV32_SGE(group_id_y$1, 0bv32)) && BV32_SLT(group_id_x$1, num_groups_x)) && BV32_SGE(group_id_y$2, 0bv32)) && v1$2 == BV32_ADD(BV32_MUL(group_id_x$2, group_size_x), local_id_x$2)) && BV32_SGE(local_id_y$1, 0bv32)) && BV32_SGE(group_id_x$2, 0bv32)) && BV32_SLT(local_id_x$1, group_size_x)) && v1$1 == BV32_ADD(BV32_MUL(group_id_x$1, group_size_x), local_id_x$1)) && BV32_SGE(local_id_x$1, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$newPosition) && BV32_SGE(local_id_x$2, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$localPos) && BV32_SGE(group_id_x$1, 0bv32)) && !_WRITE_HAS_OCCURRED_$$localPos) && (!(local_id_x$1 == local_id_x$2) || !(group_id_x$1 == group_id_x$2))) && BV32_SLT(group_id_y$1, num_groups_y)) && !_READ_HAS_OCCURRED_$$newVelocity) && BV32_SGE(local_id_z$1, 0bv32)) && BV32_SLT(local_id_z$1, group_size_z)) && BV32_SLT(local_id_y$1, group_size_y)) && BV32_SGE(local_id_z$2, 0bv32)) && BV32_SLT(local_id_y$2, group_size_y)) && !_READ_HAS_OCCURRED_$$newPosition) && BV32_SLT(local_id_z$2, group_size_z)
[2017-09-11 12:30:02,094 INFO  L164             ResultUtil]:   - InvariantResult [Line: 345]: Loop Invariant
[2017-09-11 12:30:02,094 INFO  L168             ResultUtil]:     Derived loop invariant: (((((((((((((((((((((((((((((((((((((!_READ_HAS_OCCURRED_$$localPos && BV32_SLT(group_id_z$1, num_groups_z)) && v2 == group_size_x) && local_id_x$2 == v0$2) && BV32_SGE(local_id_y$2, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$newVelocity) && BV32_SGE(group_id_z$2, 0bv32)) && local_id_x$1 == v0$1) && !_WRITE_HAS_OCCURRED_$$newVelocity) && BV32_SGE(group_id_z$1, 0bv32)) && BV32_SLT(group_id_y$2, num_groups_y)) && BV32_SLT(group_id_x$2, num_groups_x)) && !_WRITE_HAS_OCCURRED_$$newPosition) && BV32_SLT(local_id_x$2, group_size_x)) && BV32_SLT(group_id_z$2, num_groups_z)) && BV32_SGE(group_id_y$1, 0bv32)) && BV32_SLT(group_id_x$1, num_groups_x)) && BV32_SGE(group_id_y$2, 0bv32)) && v1$2 == BV32_ADD(BV32_MUL(group_id_x$2, group_size_x), local_id_x$2)) && BV32_SGE(local_id_y$1, 0bv32)) && BV32_SGE(group_id_x$2, 0bv32)) && BV32_SLT(local_id_x$1, group_size_x)) && v1$1 == BV32_ADD(BV32_MUL(group_id_x$1, group_size_x), local_id_x$1)) && BV32_SGE(local_id_x$1, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$newPosition) && BV32_SGE(local_id_x$2, 0bv32)) && !_ATOMIC_HAS_OCCURRED_$$localPos) && BV32_SGE(group_id_x$1, 0bv32)) && !_WRITE_HAS_OCCURRED_$$localPos) && (!(local_id_x$1 == local_id_x$2) || !(group_id_x$1 == group_id_x$2))) && BV32_SLT(group_id_y$1, num_groups_y)) && !_READ_HAS_OCCURRED_$$newVelocity) && BV32_SGE(local_id_z$1, 0bv32)) && BV32_SLT(local_id_z$1, group_size_z)) && BV32_SLT(local_id_y$1, group_size_y)) && BV32_SGE(local_id_z$2, 0bv32)) && BV32_SLT(local_id_y$2, group_size_y)) && !_READ_HAS_OCCURRED_$$newPosition) && BV32_SLT(local_id_z$2, group_size_z)
[2017-09-11 12:30:02,094 INFO  L164             ResultUtil]:   - InvariantResult [Line: 975]: Loop Invariant
[2017-09-11 12:30:02,094 INFO  L168             ResultUtil]:     Derived loop invariant: true
[2017-09-11 12:30:02,094 INFO  L164             ResultUtil]:   - InvariantResult [Line: 899]: Loop Invariant
