################# Trace Abstraction Test Summary #################
====== SUCCESSFUL TESTS =====
	UNSAFE(Expected:UNSAFE)
		/storage/ultimate/trunk/examples/svcomp/systemc/mem_slave_tlm.4_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_13_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_clnt_4_true-unreach-call.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_1b_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_1a_true-unreach-call.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_8_true-unreach-call.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_9_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/McCarthy91_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_7_true-unreach-call_false-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
	Count for SAFE(Expected:SAFE): 56
	--------
Count: 93

====== UNKNOWN TESTS =====
	TIMEOUT(Expected:UNSAFE)
		/storage/ultimate/trunk/examples/svcomp/recursive/Addition03_false-unreach-call.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 33)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/transmitter.15_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.14_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.07_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.15_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.06_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/transmitter.09_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 11)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/transmitter.16_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 11)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.11_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
	Count for TIMEOUT(Expected:UNSAFE): 16
	--------
	TIMEOUT(Expected:SAFE)
		/storage/ultimate/trunk/examples/svcomp/systemc/pipeline_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 9)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.09_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/toy_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 13)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.11_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/MultCommutative_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 37)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/bist_cell_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 9)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/recHanoi01_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 51)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Primes_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 90)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/kundu_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 9)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/recHanoi03_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 33)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Fibonacci03_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Timout or Toolchain cancelled by user]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/mem_slave_tlm.4_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/EvenOdd01_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 47)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.13_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.10_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.06_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: TIMEOUT   [ShortDescription: Timeout LongDescription: Unable to prove that call of __VERIFIER_error() unreachable (line 10)]
		No benchmark results available.
	Count for TIMEOUT(Expected:SAFE): 26
	--------
Count: 42

====== FAILED TESTS =====
	EXCEPTION_OR_ERROR(Expected:UNSAFE)
		/storage/ultimate/trunk/examples/svcomp/recursive/Ackermann02_false-unreach-call_false-termination.c: ExpectedResult: UNSAFE UltimateResult: EXCEPTION_OR_ERROR   [ShortDescription: ArrayIndexOutOfBoundsException LongDescription: java.lang.ArrayIndexOutOfBoundsException]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/transmitter.09_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: EXCEPTION_OR_ERROR   [ShortDescription: OutOfMemoryError LongDescription: java.lang.OutOfMemoryError: Java heap space]
		No benchmark results available.
	Count for EXCEPTION_OR_ERROR(Expected:UNSAFE): 3
	--------
	EXCEPTION_OR_ERROR(Expected:SAFE)
		/storage/ultimate/trunk/examples/svcomp/systemc/pipeline_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: EXCEPTION_OR_ERROR   [ShortDescription: SMTLIBException LongDescription: de.uni_freiburg.informatik.ultimate.logic.SMTLIBException: Cannot create quantifier in quantifier-free logic]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Ackermann01_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: EXCEPTION_OR_ERROR   [ShortDescription: ArrayIndexOutOfBoundsException LongDescription: java.lang.ArrayIndexOutOfBoundsException]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.11_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: EXCEPTION_OR_ERROR   [ShortDescription: OutOfMemoryError LongDescription: java.lang.OutOfMemoryError: Java heap space]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Ackermann04_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: EXCEPTION_OR_ERROR   [ShortDescription: ArrayIndexOutOfBoundsException LongDescription: java.lang.ArrayIndexOutOfBoundsException]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Ackermann03_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: EXCEPTION_OR_ERROR   [ShortDescription: ArrayIndexOutOfBoundsException LongDescription: java.lang.ArrayIndexOutOfBoundsException]
		No benchmark results available.
	Count for EXCEPTION_OR_ERROR(Expected:SAFE): 8
	--------
Count: 11


====== SUMMARY for Trace Abstraction ======
Success:	93
Unknown:	42
Failures:	11
Total:		146
